battery_power,px_height,px_width,ram,price_range
614,22,519,3487,2
1590,1464,1595,1201,1
1945,280,895,3015,3
1135,690,1589,3204,3
1049,39,1564,433,0
1807,337,1384,1906,2
984,1036,1611,898,0
720,1347,1733,2799,3
1536,22,1634,2020,2
771,327,922,770,0
503,778,1291,305,0
675,482,874,2953,2
1936,591,1089,1671,1
1303,229,1604,2574,2
1004,901,1162,3772,3
1972,715,1648,2870,3
1822,172,910,2577,2
1159,681,723,2246,1
1782,867,999,2405,2
894,286,1300,3377,2
1884,451,819,3619,3
1648,1119,1238,1184,1
798,526,643,2965,2
802,1299,1633,3713,3
1276,217,735,3798,3
1331,1109,1226,1026,1
1620,434,1339,1086,1
1996,671,1445,2236,2
1092,1404,1424,1303,1
1018,856,883,3048,2
545,381,1452,616,0
554,85,806,3764,2
1264,562,849,419,0
1030,1111,1812,2858,3
1432,209,947,504,0
558,997,1605,392,0
829,91,1916,820,0
1741,730,1895,3387,3
1849,606,1123,3447,3
733,445,1409,1403,0
1872,286,1484,2295,2
1853,985,1005,1973,2
1149,1617,1675,3755,3
891,375,1724,2073,1
1911,1795,1958,3872,3
550,486,1930,302,0
576,757,1518,1519,1
1760,273,1704,2549,2
969,491,589,404,0
1160,762,859,595,0
827,448,821,1663,0
1786,231,1671,2764,3
774,1713,1865,2614,2
819,438,822,1094,0
1042,68,1018,2826,2
1368,698,829,2496,2
1592,510,522,2103,1
1067,965,1009,966,0
1892,1399,1564,2172,2
915,532,1448,905,0
774,8,896,3916,3
1848,154,605,3902,3
1501,198,1056,2487,2
1614,860,1330,3914,3
911,461,670,363,0
1520,109,1909,3233,3
1647,193,1185,2532,2
1347,961,1008,3836,3
967,243,1642,3076,2
1442,1626,1668,1513,2
1204,480,1482,1724,1
1320,123,1229,542,0
1800,400,823,3481,3
1567,190,1326,3991,3
1439,626,932,1790,1
1422,1,926,509,0
1591,548,1641,282,0
880,632,660,3006,2
1929,349,1051,1913,1
1642,1686,1889,1333,2
1511,1455,1982,3746,3
1312,95,893,3941,3
1852,580,1163,3970,3
972,297,589,3925,3
691,951,962,424,0
807,667,697,1284,0
1113,1047,1312,277,0
721,408,1862,1713,1
1188,1150,1469,485,0
1512,333,952,3002,2
805,641,704,418,0
918,653,671,1652,1
1320,103,1583,2893,2
1236,517,809,1406,0
1387,785,1151,629,0
1883,531,791,3724,3
839,564,1391,3835,3
1593,761,1336,1354,1
1722,1179,1638,2376,3
1954,673,690,3438,3
1788,472,1073,2655,2
1628,412,643,3361,3
1965,977,1660,3535,3
833,359,1395,2150,1
571,224,783,2587,1
1808,714,1208,2736,3
1860,195,799,676,0
1368,843,1145,2941,3
1161,308,1169,3336,3
1224,522,563,3796,3
902,364,1360,3654,3
787,806,1423,2934,2
854,518,1152,2889,2
1184,519,1577,3315,3
1973,792,1181,1993,2
510,382,1228,2509,1
966,214,1523,3534,3
1438,859,867,2246,2
1986,342,774,3165,3
1907,713,1513,286,0
1489,172,812,776,0
1843,118,580,3213,3
825,540,783,716,0
1286,18,662,424,0
840,987,1081,3486,3
757,535,697,3237,2
814,1092,1406,1944,1
1195,327,1001,643,0
767,517,1995,2317,2
1068,994,1500,1436,1
994,491,530,3190,2
1550,268,832,2338,2
1878,210,1026,1334,1
623,144,672,3657,2
1829,729,1267,2080,2
525,82,670,1609,0
1065,188,928,3078,2
1425,150,1897,590,0
1296,1222,1382,2552,2
642,331,1011,3355,2
1664,1178,1929,1968,2
1498,347,1076,3358,3
981,75,688,1539,0
1236,492,1403,942,0
1673,65,734,3669,3
712,881,1234,3612,3
569,351,1159,2351,1
603,1842,1968,604,0
1332,758,1165,1285,1
1413,1323,1481,515,0
1064,1175,1569,654,0
1444,1092,1554,2540,3
1366,647,1876,3869,3
906,1102,1793,3412,3
1554,319,1367,509,0
1187,215,1125,2547,2
1156,945,1913,2735,2
1918,381,1203,1369,1
841,546,828,2942,2
730,1096,1155,2812,2
878,575,618,3497,2
1059,519,1545,619,0
1578,342,670,3483,3
1829,291,563,1475,1
1132,1091,1293,1950,1
1652,352,1084,3592,3
912,165,1723,3573,3
1181,385,831,2020,1
1497,1920,1933,1329,2
1790,396,1980,3568,3
1742,1134,1469,1947,2
1549,721,1514,1998,2
1372,687,937,725,0
1112,777,1119,3302,3
1005,176,1556,3884,3
783,458,1263,1185,0
1698,485,1819,1656,2
899,641,1638,2870,2
1062,798,1435,911,0
989,256,1394,3892,3
1983,370,1197,3897,3
1800,191,1108,656,0
1254,1571,1956,606,1
868,276,1026,1653,1
1205,573,614,860,0
1284,160,516,2197,1
626,90,1334,3458,2
1763,138,806,2066,1
694,983,1230,3676,3
1265,275,687,1518,1
816,149,558,1018,0
904,42,507,1360,0
979,793,1670,3449,3
1531,625,765,2524,2
934,521,1190,703,0
1624,1530,1744,1251,1
874,442,1248,582,0
1027,152,714,1732,1
1966,1242,1973,1252,2
1048,29,1670,2146,1
1496,501,506,1927,1
959,87,736,3328,2
1349,648,1019,2462,2
1689,521,674,1172,0
1558,120,1409,3598,3
582,985,1420,2437,2
1485,341,774,3271,3
1991,751,1377,1511,1
553,993,1517,2981,2
1231,43,1663,3119,3
805,1262,1538,3647,3
764,361,511,3148,2
894,104,541,2829,2
1589,618,940,2373,2
1456,815,1666,3998,3
743,1587,1659,316,0
1061,138,1330,999,0
1428,584,983,1808,1
674,750,772,589,0
832,820,1366,3317,3
1625,8,1219,670,0
907,171,507,584,0
1631,960,1735,2173,2
1584,160,1291,1561,1
1382,612,719,2073,1
633,709,1915,1401,1
1444,624,917,3764,3
852,538,730,1275,0
922,1295,1808,1464,1
1745,1164,1908,2885,3
862,829,1977,3458,3
1754,199,1452,3019,3
1008,825,1972,1083,1
1569,519,930,3538,3
1596,169,1190,2493,2
1807,1734,1968,3726,3
1660,76,1165,1531,1
1861,1698,1877,601,1
648,819,1997,2991,2
1379,387,671,3912,3
1910,985,1284,309,0
1807,970,974,323,0
1923,767,1759,1489,1
1345,512,1465,1322,1
904,56,760,1846,1
1239,590,661,417,0
1330,462,1304,3269,3
516,126,698,3731,2
672,578,1143,667,0
892,655,1782,1241,1
1778,1028,1445,3941,3
1130,88,1261,1018,0
1359,1692,1902,3142,3
1866,358,1782,1444,1
1597,64,1667,934,0
1046,259,1040,3863,3
1035,236,1960,3506,3
1175,873,1394,1944,1
1261,858,1591,348,0
1068,1405,1910,550,0
1713,237,890,971,0
1688,650,864,3984,3
1413,1949,1994,2973,3
559,541,823,2019,1
1483,361,1552,1587,1
860,335,1463,1870,1
1090,1638,1910,1352,1
686,1109,1392,570,0
818,111,510,546,0
1456,1285,1427,3624,3
774,1480,1731,2944,2
1068,322,875,1209,0
1373,1220,1348,2752,3
1777,511,616,3868,3
594,1011,1263,3087,2
1524,629,635,947,0
511,140,622,1484,0
1402,1081,1767,347,0
965,297,653,3227,2
1270,1512,1716,3299,3
919,275,570,1028,0
1963,1136,1813,714,1
1977,1145,1356,2641,3
1881,477,1553,1229,1
683,954,1985,2622,2
772,741,1471,929,0
536,547,705,1211,0
1694,1194,1208,1653,2
1633,146,906,511,0
1371,471,663,3034,2
551,169,1916,1414,0
1221,1895,1976,2438,3
1000,1537,1761,3744,3
1986,236,1520,1377,1
1119,821,915,3520,3
1699,466,1768,3796,3
1099,393,1096,1699,1
1576,400,631,336,0
950,774,843,1095,0
1081,284,519,325,0
606,465,1152,1223,0
502,705,1810,1649,1
957,38,1682,1898,1
1658,51,739,2609,2
1681,850,1005,2265,2
1983,349,676,2775,2
1753,387,1595,1445,1
1632,706,1623,2614,2
1949,951,1178,356,0
1696,179,772,523,0
688,426,1964,3745,3
1104,653,1413,1229,0
1122,1578,1963,1402,1
504,280,1795,2085,1
1154,251,1801,587,0
1727,1463,1992,2457,3
1674,1432,1649,2030,2
1948,477,571,816,0
1218,1122,1746,1667,1
531,145,1903,2958,2
1057,416,1055,3705,3
576,847,893,2800,2
1960,868,877,3773,3
673,594,1088,2050,1
718,518,830,1754,1
864,663,1805,1904,1
547,371,541,2705,1
623,1749,1781,3537,3
1793,586,722,1370,1
1720,409,646,1222,1
812,35,1309,3102,2
980,1008,1758,2268,2
643,442,1079,2648,1
1925,983,1087,2173,2
1408,875,982,3162,3
1522,952,1191,1368,1
587,244,1361,2746,2
1959,65,1055,619,0
1872,1749,1767,724,1
1043,716,1626,912,0
1809,433,1661,2784,3
1703,134,521,793,0
1095,179,1247,560,0
1414,804,1564,312,0
1659,787,1515,545,0
1540,704,822,1591,1
1342,991,1638,2746,3
1189,379,932,893,0
518,489,710,2514,1
1449,1518,1883,1032,1
516,855,1401,819,0
1569,1261,1383,3672,3
1312,115,1791,3833,3
1893,1203,1432,1482,2
1076,545,1300,2043,1
530,818,1090,1229,0
1044,42,1262,1816,1
1330,1103,1637,2166,2
1836,168,1068,2469,2
1741,719,755,2575,2
1869,163,874,1375,1
1331,1162,1531,1732,1
1655,626,1348,673,0
605,329,656,2301,1
1245,330,1434,2676,2
1709,956,1292,1781,2
846,1140,1983,2248,2
1403,217,1623,921,0
688,271,869,391,0
775,444,1555,1719,1
1154,1003,1827,3262,3
1375,227,772,1947,1
1827,253,1764,2693,3
1697,88,1046,441,0
741,334,594,1886,0
1672,1281,1896,1267,1
514,168,1320,687,0
1375,898,1687,2890,3
989,46,1069,1737,1
1510,118,1170,887,0
1266,1187,1595,398,0
1396,1191,1347,2389,2
808,526,1324,3431,3
1542,346,966,3601,3
745,89,1538,2459,1
1735,137,846,3230,3
586,1226,1389,3646,3
1341,473,574,2200,1
781,368,607,3862,3
501,239,1636,3077,2
1224,622,709,621,0
1970,654,882,2372,2
618,853,1781,2574,2
1537,686,1305,2857,3
1018,992,1433,3143,3
1545,115,1352,3197,3
1871,275,1966,2727,3
1729,461,1178,1519,1
680,1428,1500,2438,2
1106,614,1212,2674,2
635,193,989,2107,1
618,1105,1602,2262,2
1671,398,1263,815,0
1562,480,728,2829,2
1975,775,1607,3022,3
831,1482,1490,2573,2
1524,154,550,2678,2
1528,454,1762,1282,1
1447,737,1455,568,0
1344,419,556,2074,1
564,853,1737,2227,1
921,1211,1229,1080,0
1413,314,1606,2867,2
831,172,1239,1075,0
802,527,734,3063,2
1923,874,1264,2479,2
1193,674,864,2394,2
904,657,1014,2814,2
1285,475,500,2094,1
1635,1209,1411,2315,2
1923,15,525,2519,2
1851,293,1967,735,0
727,813,1377,1891,1
1396,173,1843,1386,1
877,457,652,3260,2
696,533,797,2022,1
1009,912,1043,1716,1
1526,798,1418,3317,3
987,412,565,1454,0
1414,130,887,2290,1
1732,201,656,3940,3
1587,299,874,461,0
1097,1277,1352,2219,2
504,626,1195,470,0
1159,378,751,2495,2
1910,333,639,2944,2
865,805,1804,2361,2
1930,1901,1920,1783,2
860,1573,1581,2832,2
1268,360,912,931,0
999,20,745,1344,0
622,98,511,3916,2
1250,703,1011,1882,1
763,273,1278,2865,2
1100,919,1344,757,0
815,982,1291,3469,3
618,879,896,2399,1
553,1287,1892,3300,3
673,1109,1247,2719,2
563,211,684,3012,2
1590,1058,1109,2836,3
1031,532,1247,2385,2
909,290,773,594,0
1880,890,1019,2968,3
1479,327,645,3762,3
1271,1260,1788,892,1
709,570,1422,467,0
1744,621,1558,345,0
1314,328,1858,3033,3
1136,1307,1767,2110,2
1039,497,618,3105,2
1300,219,1037,874,0
732,1163,1554,3681,3
511,24,759,3865,2
1092,468,571,737,0
921,1272,1469,3153,3
1030,503,551,2800,2
1130,1495,1579,315,0
1299,1333,1838,1412,1
1009,267,1841,2286,2
1735,149,876,2392,2
1129,1070,1079,1857,1
708,206,620,1419,0
894,158,747,3305,2
530,48,1012,959,0
1481,249,522,2635,2
1068,935,1499,1754,1
1487,140,768,2563,2
1524,184,740,1936,1
1093,238,807,1869,1
1816,800,1089,3637,3
627,211,507,896,0
989,670,804,2349,1
1895,725,1335,774,1
805,81,1544,3397,2
713,1211,1378,485,0
864,1362,1378,3964,3
1177,945,1923,1887,1
582,1043,1702,2977,2
1898,444,739,2114,2
1158,311,1796,1542,1
1451,812,1456,3038,3
1820,202,1884,2481,2
984,531,707,841,0
580,404,898,3565,2
1263,954,1609,1958,2
1237,274,603,2454,2
514,956,1723,3392,3
1515,1438,1593,262,0
721,1446,1988,530,0
603,692,1057,3703,3
1426,777,1032,2562,2
1820,1157,1951,574,1
1215,454,1473,2632,2
697,478,1477,259,0
717,217,1106,688,0
1348,468,741,2554,2
1164,1107,1656,3859,3
578,626,1134,2977,2
1971,485,922,571,0
1794,43,627,402,0
1558,322,1385,878,0
1597,880,1145,2130,2
1240,1511,1756,3260,3
1994,667,711,454,0
1221,765,1899,2638,2
989,614,679,2819,2
1180,925,1252,1464,1
718,1185,1387,1824,1
1670,1706,1886,876,1
534,347,1477,2706,2
1566,1603,1930,659,1
1935,806,860,455,0
504,1207,1539,2378,2
913,431,1144,2278,1
1317,179,613,3436,3
917,423,909,3424,3
712,1131,1743,401,0
1083,925,1469,681,0
1039,62,544,3212,2
1747,800,873,3105,3
1449,211,947,2036,1
1872,81,1389,3153,3
1796,667,798,1642,1
1097,405,519,509,0
1562,678,1676,3465,3
1433,1619,1651,3900,3
740,935,1147,1105,0
676,864,1011,2064,1
503,1495,1688,3117,3
1020,870,1613,1142,1
896,1379,1469,1060,1
1824,1055,1738,2381,2
1512,220,1838,3366,3
1053,419,1261,1339,0
1944,1111,1362,2560,3
1174,1097,1461,285,0
627,447,819,2476,1
1602,273,1062,1862,1
1733,590,997,3488,3
586,116,598,3178,2
1528,306,564,733,0
875,300,1316,756,0
1602,1259,1746,3622,3
1426,1573,1694,1277,1
1370,1392,1783,3703,3
609,113,1524,1905,1
840,526,1728,2636,2
991,1209,1678,2014,2
1724,655,828,3056,3
584,1123,1622,465,0
860,692,979,3869,3
1541,796,1052,1108,1
615,1021,1958,1906,1
912,995,1310,851,0
1278,1244,1504,3142,3
1365,293,970,1300,0
1702,1240,1931,1430,2
589,759,1858,362,0
1347,398,1528,2456,2
1644,358,791,2360,2
956,403,1614,3700,3
1089,211,1409,2620,2
871,194,1437,437,0
664,1076,1472,3774,3
1874,1238,1418,1218,1
1928,229,1004,696,0
888,327,1683,3407,3
1077,135,1892,3902,3
1023,5,1744,2086,1
1426,715,1163,1356,1
831,511,621,1704,0
1496,549,1383,3571,3
1433,420,784,2132,1
1095,838,1066,3209,3
643,314,1400,2096,1
1142,739,1766,1273,1
730,62,846,3623,2
1901,3,1662,368,0
1510,963,1520,854,1
1924,1438,1923,3646,3
1825,1621,1773,3130,3
1275,19,501,3784,3
987,887,1274,3885,3
1538,567,986,1494,1
1965,584,676,2973,3
808,496,974,1471,0
712,1245,1309,2001,1
1507,682,888,1486,1
912,724,794,1321,0
769,1384,1454,1877,1
948,257,1654,3499,3
507,17,1084,2124,1
1384,983,1210,1221,1
